original,processed,psnr,ssim,mse,diff_vis,status,diff_path
173_swan-4013225_1280_256.png,173_swan-4013225_1280_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\173_swan-4013225_1280_256_diff.jpg
179_owl-3184032_1280_256.png,179_owl-3184032_1280_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\179_owl-3184032_1280_256_diff.jpg
043_peafowl-816981_640_256.png,043_peafowl-816981_640_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\043_peafowl-816981_640_256_diff.jpg
091_birds-4551002_640_256.png,091_birds-4551002_640_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\091_birds-4551002_640_256_diff.jpg
018_jay-548381_640_256.png,018_jay-548381_640_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\018_jay-548381_640_256_diff.jpg
046_cardinal-1884283_640_256.png,046_cardinal-1884283_640_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\046_cardinal-1884283_640_256_diff.jpg
146_owl-1834152_1280_256.png,146_owl-1834152_1280_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\146_owl-1834152_1280_256_diff.jpg
030_kingfisher-2363879_640_256.png,030_kingfisher-2363879_640_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\030_kingfisher-2363879_640_256_diff.jpg
128_white-tailed-eagle-2015098_1280_256.png,128_white-tailed-eagle-2015098_1280_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\128_white-tailed-eagle-2015098_1280_256_diff.jpg
017_hummingbird-2139279_640_256.png,017_hummingbird-2139279_640_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\017_hummingbird-2139279_640_256_diff.jpg
157_peafowl-2363750_1280_256.png,157_peafowl-2363750_1280_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\157_peafowl-2363750_1280_256_diff.jpg
063_peacock-3617474_640_256.png,063_peacock-3617474_640_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\063_peacock-3617474_640_256_diff.jpg
107_barn-owl-2988291_1280_256.png,107_barn-owl-2988291_1280_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\107_barn-owl-2988291_1280_256_diff.jpg
180_owl-1845060_1280_256.png,180_owl-1845060_1280_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\180_owl-1845060_1280_256_diff.jpg
007_bird-2295436_640_256.png,007_bird-2295436_640_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\007_bird-2295436_640_256_diff.jpg
152_kingfisher-3159334_1280_256.png,152_kingfisher-3159334_1280_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\152_kingfisher-3159334_1280_256_diff.jpg
004_kingfisher-2046453_640_256.png,004_kingfisher-2046453_640_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\004_kingfisher-2046453_640_256_diff.jpg
132_chaffinch-1420407_1280_256.png,132_chaffinch-1420407_1280_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\132_chaffinch-1420407_1280_256_diff.jpg
170_flowers-1835619_1280_256.png,170_flowers-1835619_1280_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\170_flowers-1835619_1280_256_diff.jpg
059_bird-3743094_640_256.png,059_bird-3743094_640_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\059_bird-3743094_640_256_diff.jpg
141_swan-2077219_1280_256.png,141_swan-2077219_1280_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\141_swan-2077219_1280_256_diff.jpg
144_bird-1045954_1280_256.png,144_bird-1045954_1280_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\144_bird-1045954_1280_256_diff.jpg
090_bird-3183441_640_256.png,090_bird-3183441_640_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\090_bird-3183441_640_256_diff.jpg
024_owl-1576572_640_256.png,024_owl-1576572_640_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\024_owl-1576572_640_256_diff.jpg
019_parrot-2756488_640_256.png,019_parrot-2756488_640_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\019_parrot-2756488_640_256_diff.jpg
148_robin-8446944_1280_256.png,148_robin-8446944_1280_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\148_robin-8446944_1280_256_diff.jpg
184_kingfisher-1850226_1280_256.png,184_kingfisher-1850226_1280_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\184_kingfisher-1850226_1280_256_diff.jpg
162_duckling-3524213_1280_256.png,162_duckling-3524213_1280_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\162_duckling-3524213_1280_256_diff.jpg
009_swan-16736_640_256.png,009_swan-16736_640_256.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_256x256\diffs\009_swan-16736_640_256_diff.jpg
