original,processed,psnr,ssim,mse,diff_vis,status,diff_path
001_owl-50267_1280_512.png,001_owl-50267_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\001_owl-50267_1280_512_diff.jpg
031_swan-4013225_640_512.png,031_swan-4013225_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\031_swan-4013225_640_512_diff.jpg
055_gull-192909_640_512.png,055_gull-192909_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\055_gull-192909_640_512_diff.jpg
066_bird-2823767_640_512.png,066_bird-2823767_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\066_bird-2823767_640_512_diff.jpg
170_flowers-1835619_1280_512.png,170_flowers-1835619_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\170_flowers-1835619_1280_512_diff.jpg
136_halcyon-1352522_1280_512.png,136_halcyon-1352522_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\136_halcyon-1352522_1280_512_diff.jpg
180_owl-1845060_1280_512.png,180_owl-1845060_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\180_owl-1845060_1280_512_diff.jpg
041_owl-3184032_640_512.png,041_owl-3184032_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\041_owl-3184032_640_512_diff.jpg
104_kingfisher-1068684_1280_512.png,104_kingfisher-1068684_1280_512.png,inf,1.0,0.0,"[[[ 15  30  39]
  [ 14  29  38]
  [ 14  29  38]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[ 16  31  40]
  [ 14  29  38]
  [ 13  28  37]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[ 15  30  39]
  [ 14  29  38]
  [ 13  28  37]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[ 52  63  73]
  [ 46  58  68]
  [ 41  55  65]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[112 124 133]
  [ 91 105 114]
  [ 83  99 108]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[ 55  71  80]
  [ 62  80  89]
  [ 67  86  95]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\104_kingfisher-1068684_1280_512_diff.jpg
111_beach-832346_1280_512.png,111_beach-832346_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\111_beach-832346_1280_512_diff.jpg
089_robin-8446944_640_512.png,089_robin-8446944_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\089_robin-8446944_640_512_diff.jpg
156_bald-eagle-2715461_1280_512.png,156_bald-eagle-2715461_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\156_bald-eagle-2715461_1280_512_diff.jpg
160_eagle-1072696_1280_512.png,160_eagle-1072696_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\160_eagle-1072696_1280_512_diff.jpg
113_sparrows-3434123_1280_512.png,113_sparrows-3434123_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\113_sparrows-3434123_1280_512_diff.jpg
122_hummingbird-1854225_1280_512.png,122_hummingbird-1854225_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\122_hummingbird-1854225_1280_512_diff.jpg
133_peacock-3080897_1280_512.png,133_peacock-3080897_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\133_peacock-3080897_1280_512_diff.jpg
063_peacock-3617474_640_512.png,063_peacock-3617474_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\063_peacock-3617474_640_512_diff.jpg
071_rooster-1867562_640_512.png,071_rooster-1867562_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\071_rooster-1867562_640_512_diff.jpg
107_barn-owl-2988291_1280_512.png,107_barn-owl-2988291_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\107_barn-owl-2988291_1280_512_diff.jpg
083_hummingbird-5111260_640_512.png,083_hummingbird-5111260_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\083_hummingbird-5111260_640_512_diff.jpg
162_duckling-3524213_1280_512.png,162_duckling-3524213_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\162_duckling-3524213_1280_512_diff.jpg
158_bird-3183441_1280_512.png,158_bird-3183441_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\158_bird-3183441_1280_512_diff.jpg
141_swan-2077219_1280_512.png,141_swan-2077219_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\141_swan-2077219_1280_512_diff.jpg
150_grey-crowned-cranes-540657_1280_512.png,150_grey-crowned-cranes-540657_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\150_grey-crowned-cranes-540657_1280_512_diff.jpg
087_owl-3649048_640_512.png,087_owl-3649048_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\087_owl-3649048_640_512_diff.jpg
053_seagull-3465550_640_512.png,053_seagull-3465550_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\053_seagull-3465550_640_512_diff.jpg
145_owl-1576572_1280_512.png,145_owl-1576572_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\145_owl-1576572_1280_512_diff.jpg
014_bird-9950_640_512.png,014_bird-9950_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\014_bird-9950_640_512_diff.jpg
007_bird-2295436_640_512.png,007_bird-2295436_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\007_bird-2295436_640_512_diff.jpg
